age,work-class,education,education-num,marital-status,occupation,relationship,race,sex,capitical-gain,capital-loss,hours-per-week,native-country,income
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,6849,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,13550,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1564,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,2977,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1876,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,2174,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1590,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,3325,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,2258,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1564,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,1408,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,13550,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,6849,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,2354,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,27828,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,2206,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,8614,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,13550,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,3325,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,2346,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,4650,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,2444,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,3325,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,13550,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Asian-Pac-Islander,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,Black,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,>50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
0-80,Any,Higher education,12-16,Spouse not present,Non technical,Not-in-family,White,Any,0,0,0-80,Any,<=50K
