age,work-class,education,education-num,marital-status,occupation,relationship,race,sex,capitical-gain,capital-loss,hours-per-week,native-country,income
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,2206,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,2062,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Other,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,3273,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Amer-Indian-Eskimo,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,1086,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,2329,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,1721,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,810,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,3674,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,14084,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,1504,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,1086,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,99999,0,0-40,North America,>50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,1719,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,6849,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,1762,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,1762,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,4356,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,Black,Female,0,0,0-40,North America,<=50K
any,Any,Below higher education,0-10,Spouse not present,Any,Not-in-family,White,Female,0,0,0-40,North America,<=50K
